individual,Log_weights,y_pred
9_B12,2.820783471089461,1.7456995
9_B2,0.3293037471426723,0.67072782
9_B3,0.6043159668532898,0.85950685
9_B4,0.3852624007906635,0.7947204999999999
9_B5,2.4849066497880004,2.4121662500000003
9_B6,-0.8675005677050912,0.23544979
9_B7,-1.1394342831878532,-0.07678908
9_B8,-3.912023005429056,-0.011748287999999999
9_B9,-2.6592600369336874,-0.13770644
9_C1,3.797509618639384,2.86992475
9_C10,-0.5276327420825107,0.11424151
9_C11,-0.0833816089389719,0.67452127
9_C12,4.194491510827042,3.4099653
9_C2,2.1150499691472264,1.9391125
9_C4,4.54902302536509,3.5556891000000004
9_C5,4.597440387926151,3.0449893
9_C7,1.004301609196875,1.53144935
9_C8,-1.427116355640108,-0.079214014
9_C9,-1.3862943611198906,-0.08356569999999999
9_D10,-0.8209805520697062,0.216203955
9_D12,-1.427116355640108,-0.0067476705
9_D2,4.708358343784259,4.0319254
9_D3,4.713396591058963,4.4345345
9_D4,2.228938552825744,1.9068401
9_D5,2.162172939277307,1.0560540999999999
9_D7,2.272125885509342,0.42601702
9_D8,-0.5978370007557031,0.22367848
9_D9,-0.9675840262620168,0.009637289
9_E1,-2.1202635362010005,-0.15398861
9_E10,0.0582689081241388,-0.07784176
9_E12,2.477378383367216,2.2949421
9_E2,-3.21887582486911,-0.34403353999999997
9_E4,0.6312717768419159,0.04282605
9_E7,0.9707789171582628,1.32022415
9_E8,1.2641267271456729,1.2945688
9_E9,-0.385662480811891,0.3531989
9_F10,1.1600209167967703,0.041913882
9_F11,1.4327007339340594,-0.058445897
9_F2,1.539015448137572,0.23864776
9_F3,0.1906203596086798,0.9165059799999999
9_F4,0.9516578757114148,1.0999621
9_F5,-1.427116355640108,0.13736764
9_F6,1.972691171732963,1.6245842000000001
9_F7,-1.078809661371502,0.0057892613
9_F9,-2.3025850929926817,-0.26862538999999996
9_G1,-2.813410716760946,-0.056771923
9_G10,-0.5798184952526335,0.23698531
9_G11,1.492904096178159,-0.051693097
9_G12,2.1494339134998626,2.5725915
9_G4,4.124712098838499,3.3583842500000003
9_G5,3.951436007784981,3.19448185
9_G6,2.840831312336035,2.3928956
9_G8,-0.2613647641344311,0.49443214999999996
9_G9,-1.5141277326296514,0.27323376
9_H11,4.801887623065778,4.143589
9_H12,0.0295588022415179,0.33224055
9_H2,3.1009927842114853,3.1448847
9_H3,4.577490616881349,3.7689631500000003
9_H4,4.568402461795878,3.874504
9_H5,3.65919314374358,2.44663955
9_H6,1.4724720573609722,-0.2619982
9_H7,-0.4462871026286185,-0.11225357
9_H8,0.494696241836168,-0.066200195
9_H9,4.841348415572756,4.1346884
