individual,Log+1_weights,y_pred
9_D10,0.3646431135879471,0.789015825
9_D12,0.2151113796169528,0.69341487
9_D2,4.717337482858838,3.62221005
9_D3,4.722330805761668,4.2374167
9_D4,2.3311725498459546,1.7940526
9_D5,2.2710944259026804,1.6392263
9_D7,2.3702437414678648,0.9470056
9_D8,0.4382549309311259,0.7849537
9_D9,0.3220834991690276,0.8280669
9_E1,0.1133286853069057,0.520484
9_E10,0.7227059828015736,0.6825788
9_E12,2.5580022048585573,2.4908016
9_E2,0.0392207131532463,0.5699513
9_E4,1.0577902941478925,0.6475003
9_E7,1.2919836816486767,1.9478359
9_E8,1.5129270120532483,1.6952332
9_E9,0.5187937934152055,0.81760335
9_F10,1.4327007339340594,0.6030985
9_F11,1.6467336971778077,0.619113475
9_F2,1.733423892215106,0.7165705
9_F3,0.7929925155296779,1.2622531000000001
9_F4,1.2781522025001648,1.2823275
9_F5,0.2151113796169528,0.87182176
9_F6,2.1029138978649846,1.5880424
9_F7,0.2926696139629286,0.7222947
9_F9,0.0953101798044488,0.6412624149999999
9_G1,0.0582689081239242,0.65516955
9_G10,0.4446858212615564,0.7876115
9_G11,1.695615608675161,0.52517503
9_G12,2.2596775919827614,2.137385
9_G4,4.140750935036259,3.374339
9_G5,3.9704805749997134,3.4129975
9_G6,2.8975680247667657,2.2749765
9_G8,0.5709795465857275,1.0141053
9_G9,0.1988508587451875,0.8656190699999999
9_H11,4.810068296960951,4.2852605
9_H12,0.7080357930536825,0.9430066800000001
9_H2,3.1450139762697464,3.31739605
9_H3,4.587718792374336,4.0107235
9_H4,4.578723535973109,4.3531384
9_H5,3.684620397193557,2.604147
9_H6,1.6789639750827343,0.70445645
9_H7,0.4946962418360294,0.66070325
9_H8,0.9707789171582628,0.576458315
9_H9,4.849213801410042,4.211506
